<loc>;action_jump;Sauter;;;;
<loc>;action_sit;S'asseoir;;;;
<loc>;action_use;Utiliser;;;;
<loc>;action_grab;Prendre;;;;
<loc>;action_drop;L�cher;;;;
<loc>;action_place;Placer;;;;
<loc>;action_return;Retour;;;;
<loc>;action_swap;�changer;;;;
<loc>;action_shake;Secouer;;;;
<loc>;action_read;Lire;;;;
<loc>;action_eat;Manger;;;;
<loc>;action_pick;Cueillir;;;;
<loc>;action_inspect;Inspecter;;;;
<loc>;action_boat;Quitter l'�le;;;;
<loc>;inspect_boat;Cet �trange bateau ne semble pas vouloir d�marrer.;;;;
<loc>;inspect_machine;Une �trange machine...;;;;
<loc>;inspect_crusher;Cette roche semble tr�s lourde.;;;;
<loc>;inspect_crusher_broken;Cette roche est identique � celle qui se trouve dehors mais semble bris�e.;;;;
<loc>;tuto_move;<sprite=22> pour te d�placer.;;;;
<loc>;tuto_grab;<sprite=23> pour prendre un objet.;;;;
<loc>;tuto_drop;<sprite=23> pour l�cher un objet.;;;;
<loc>;tuto_pick;Tu peux interagir avec certains �l�ments de l'environnement.;;;;
<loc>;tuto_eat;<sprite=19> pour manger certains objets.;;;;
<loc>;tuto_sit;<sprite=18> pour t'asseoir et consulter ta progression.;;;;
<loc>;tuto_read;<sprite=19> pour lire.;;;;
<loc>;tuto_move_kb;<sprite=0> ou <sprite=1> pour te d�placer.;;;;
<loc>;tuto_grab_kb;<sprite=8>pour prendre un objet.;;;;
<loc>;tuto_drop_kb;<sprite=8>pour l�cher un objet.;;;;
<loc>;tuto_pick_kb;Tu peux interagir avec certains �l�ments de l'environnement.;;;;
<loc>;tuto_eat_kb;<sprite=7>pour manger certains objets.;;;;
<loc>;tuto_sit_kb;<sprite=3>pour t'asseoir et consulter ta progression.;;;;
<loc>;tuto_read_kb;<sprite=7>pour lire.;;;;
<loc>;settings_title;Options;;;;
<loc>;settings_master;Volume Global;;;;
<loc>;settings_music;Volume Musique;;;;
<loc>;settings_textshake;Text Shake;;;;
<loc>;settings_inputtype;Touches du UI;;;;
<loc>;settings_back;Retour;;;;
<loc>;settings_quit;Quitter le jeu;;;;
<loc>;inputtype_keyboard;Clavier;;;;
<loc>;inputtype_gamepad;Manette;;;;
<loc>;Pensee_passive_bateau_debut;Le bateau est bris�, il faut trouver un autre moyen de quitter cette �le�;PLAGE ;Bateau;Pens�e passive;
