<loc>;action_jump;Sauter;;;;
<loc>;action_sit;S'asseoir;;;;
<loc>;action_use;Utiliser;;;;
<loc>;action_grab;Prendre;;;;
<loc>;action_drop;Lâcher;;;;
<loc>;action_place;Placer;;;;
<loc>;action_return;Retour;;;;
<loc>;action_swap;Échanger;;;;
<loc>;action_shake;Secouer;;;;
<loc>;action_read;Lire;;;;
<loc>;action_eat;Manger;;;;
<loc>;action_pick;Cueillir;;;;
<loc>;action_inspect;Inspecter;;;;
<loc>;action_boat;Quitter l'île;;;;
<loc>;inspect_boat;Cet étrange bateau ne semble pas vouloir démarrer.;;;;
<loc>;inspect_machine;Une étrange machine...;;;;
<loc>;inspect_crusher;Cette roche semble très lourde.;;;;
<loc>;inspect_crusher_broken;Cette roche est identique à celle qui se trouve dehors mais semble brisée.;;;;
<loc>;tuto_move;Joystick gauche pour te déplacer.;;;;
<loc>;tuto_grab;X pour prendre un objet.;;;;
<loc>;tuto_drop;B pour lâcher un objet.;;;;
<loc>;tuto_pick;Il est possible d'interagir avec certains éléments de l'environnement.;;;;
<loc>;tuto_eat;X pour manger certains objets.;;;;
<loc>;tuto_sit;Si tu es perdu.e, appuie sur Y pour t'asseoir et consulter ta progression.;;;;
<loc>;tuto_read;X pour lire.;;;;
<loc>;settings_title;Options;;;;
<loc>;settings_master;Volume Global;;;;
<loc>;settings_music;Volume Musique;;;;
<loc>;settings_textshake;Text Shake;;;;
<loc>;settings_inputtype;Touches du UI;;;;
<loc>;settings_back;Retour;;;;
<loc>;settings_quit;Quitter le jeu;;;;
<loc>;inputtype_keyboard;Clavier;;;;
<loc>;inputtype_gamepad;Manette;;;;
<loc>;Pensee_passive_bateau_debut;Le bateau est brisé, il faut trouver un autre moyen de quitter cette île…;PLAGE ;Bateau;Pensée passive;
<loc>;pensee_active_bateau_debut;Je dois trouver un moyen de quitter cette île…;PLAGE;-;Pensée active;Apparait suite à Pensee_passive_bateau_debut
<loc>;Pensee_alien_bassin_2;Ça utilisera la machine à pluie à l'aide de la large lentille. Ça fera pleuvoir dans les bassins. Ça aidera pour être aidé.;PLAGE;Pédiluve;Pensée active (alien);
<loc>;;;;;;
<loc>;pensee_active_bassin;On peut faire pleuvoir dans les bassins grâce à la large lentille dans la machine à pluie… ;PLAGE;-;Pensée active;Apparait suite à Pensee_alien_bassin
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
